/Users/valtterivalo/.pyenv/versions/3.12.3/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
oracle_mode=3 target=20000 total_agents=256 horizon=128 ckpt=checkpoints/osrs_inferno/p2k4szzs/0000000049971200.bin
  rollout=1 n_this=0 n_total=0 elapsed=0.1s rate=0.0/s
  rollout=2 n_this=256 n_total=256 elapsed=0.1s rate=1998.7/s
  rollout=3 n_this=187 n_total=443 elapsed=0.2s rate=2306.3/s
  rollout=4 n_this=85 n_total=528 elapsed=0.3s rate=2093.2/s
  rollout=5 n_this=240 n_total=768 elapsed=0.3s rate=2434.5/s
  rollout=11 n_this=177 n_total=1809 elapsed=0.7s rate=2635.2/s
  rollout=17 n_this=170 n_total=2850 elapsed=1.1s rate=2705.8/s
  rollout=23 n_this=155 n_total=3911 elapsed=1.4s rate=2732.8/s
  rollout=29 n_this=176 n_total=4963 elapsed=1.8s rate=2753.5/s
  rollout=35 n_this=187 n_total=6024 elapsed=2.2s rate=2770.0/s
  rollout=41 n_this=175 n_total=7087 elapsed=2.6s rate=2778.4/s
  rollout=47 n_this=176 n_total=8170 elapsed=2.9s rate=2801.2/s
  rollout=53 n_this=183 n_total=9218 elapsed=3.3s rate=2793.5/s
  rollout=59 n_this=169 n_total=10274 elapsed=3.7s rate=2794.0/s
  rollout=65 n_this=187 n_total=11332 elapsed=4.0s rate=2800.1/s
  rollout=71 n_this=163 n_total=12395 elapsed=4.4s rate=2802.7/s
  rollout=77 n_this=174 n_total=13434 elapsed=4.8s rate=2803.9/s
  rollout=83 n_this=172 n_total=14492 elapsed=5.2s rate=2809.0/s
  rollout=89 n_this=165 n_total=15530 elapsed=5.5s rate=2809.5/s
  rollout=95 n_this=177 n_total=16574 elapsed=5.9s rate=2808.4/s
  rollout=101 n_this=184 n_total=17601 elapsed=6.3s rate=2805.8/s
  rollout=107 n_this=168 n_total=18605 elapsed=6.6s rate=2801.2/s
  rollout=113 n_this=172 n_total=19674 elapsed=7.0s rate=2804.8/s
done. elapsed=7s n_normal=0
wrote experiments/heavy_research_phase2_v4/oracle_eval/E3.json
